"id","state_lgd","state_name","district_lgd","district_name","created_at","updated_at"
"601","35","Andaman And Nicobar Islands","603","Nicobars","2025-11-11 14:51:45","2025-11-13 15:26:45"
"630","35","Andaman And Nicobar Islands","632","North And Middle Andaman","2025-11-11 14:51:45","2025-11-13 15:26:45"
"600","35","Andaman And Nicobar Islands","602","South Andamans","2025-11-11 14:51:45","2025-11-13 15:26:45"
"743","28","Andhra Pradesh","745","Alluri Sitharama Raju","2025-11-11 14:51:45","2025-11-13 15:26:45"
"742","28","Andhra Pradesh","744","Anakapalli","2025-11-11 14:51:45","2025-11-13 15:26:45"
"502","28","Andhra Pradesh","502","Ananthapuramu","2025-11-11 14:51:45","2025-11-13 15:26:45"
"751","28","Andhra Pradesh","753","Annamayya","2025-11-11 14:51:45","2025-11-13 15:26:45"
"748","28","Andhra Pradesh","750","Bapatla","2025-11-11 14:51:45","2025-11-13 15:26:45"
"503","28","Andhra Pradesh","503","Chittoor","2025-11-11 14:51:45","2025-11-13 15:26:45"
"745","28","Andhra Pradesh","747","Dr. B.R. Ambedkar Konaseema","2025-11-11 14:51:45","2025-11-13 15:26:45"
"505","28","Andhra Pradesh","505","East Godavari","2025-11-11 14:51:45","2025-11-13 15:26:45"
"746","28","Andhra Pradesh","748","Eluru","2025-11-11 14:51:45","2025-11-13 15:26:45"
"506","28","Andhra Pradesh","506","Guntur","2025-11-11 14:51:45","2025-11-13 15:26:45"
"744","28","Andhra Pradesh","746","Kakinada","2025-11-11 14:51:45","2025-11-13 15:26:45"
"510","28","Andhra Pradesh","510","Krishna","2025-11-11 14:51:45","2025-11-13 15:26:45"
"511","28","Andhra Pradesh","511","Kurnool","2025-11-11 14:51:45","2025-11-13 15:26:45"
"753","28","Andhra Pradesh","755","Nandyal","2025-11-11 14:51:45","2025-11-13 15:26:45"
"747","28","Andhra Pradesh","749","Ntr","2025-11-11 14:51:45","2025-11-13 15:26:45"
"749","28","Andhra Pradesh","751","Palnadu","2025-11-11 14:51:45","2025-11-13 15:26:45"
"741","28","Andhra Pradesh","743","Parvathipuram Manyam","2025-11-11 14:51:45","2025-11-13 15:26:45"
"517","28","Andhra Pradesh","517","Prakasam","2025-11-11 14:51:45","2025-11-13 15:26:45"
"515","28","Andhra Pradesh","515","Sri Potti Sriramulu Nellore","2025-11-11 14:51:45","2025-11-13 15:26:45"
"752","28","Andhra Pradesh","754","Sri Sathya Sai","2025-11-11 14:51:45","2025-11-13 15:26:45"
"519","28","Andhra Pradesh","519","Srikakulam","2025-11-11 14:51:45","2025-11-13 15:26:45"
"778","28","Andhra Pradesh","789","Test District D1","2025-11-11 14:51:45","2025-11-13 15:26:45"
"750","28","Andhra Pradesh","752","Tirupati","2025-11-11 14:51:45","2025-11-13 15:26:45"
"520","28","Andhra Pradesh","520","Visakhapatnam","2025-11-11 14:51:45","2025-11-13 15:26:45"
"521","28","Andhra Pradesh","521","Vizianagaram","2025-11-11 14:51:45","2025-11-13 15:26:45"
"523","28","Andhra Pradesh","523","West Godavari","2025-11-11 14:51:45","2025-11-13 15:26:45"
"504","28","Andhra Pradesh","504","Y.S.R. Kadapa","2025-11-11 14:51:45","2025-11-13 15:26:45"
"626","12","Arunachal Pradesh","628","Anjaw","2025-11-11 14:51:45","2025-11-13 15:26:45"
"776","12","Arunachal Pradesh","787","Bichom","2025-11-11 14:51:45","2025-11-13 15:26:45"
"229","12","Arunachal Pradesh","229","Changlang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"230","12","Arunachal Pradesh","230","Dibang Valley","2025-11-11 14:51:45","2025-11-13 15:26:45"
"231","12","Arunachal Pradesh","231","East Kameng","2025-11-11 14:51:45","2025-11-13 15:26:45"
"232","12","Arunachal Pradesh","232","East Siang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"716","12","Arunachal Pradesh","718","Kamle","2025-11-11 14:51:45","2025-11-13 15:26:45"
"775","12","Arunachal Pradesh","786","Keyi Panyor","2025-11-11 14:51:45","2025-11-13 15:26:45"
"675","12","Arunachal Pradesh","677","Kra Daadi","2025-11-11 14:51:45","2025-11-13 15:26:45"
"233","12","Arunachal Pradesh","233","Kurung Kumey","2025-11-11 14:51:45","2025-11-13 15:26:45"
"722","12","Arunachal Pradesh","724","Leparada","2025-11-11 14:51:45","2025-11-13 15:26:45"
"234","12","Arunachal Pradesh","234","Lohit","2025-11-11 14:51:45","2025-11-13 15:26:45"
"664","12","Arunachal Pradesh","666","Longding","2025-11-11 14:51:45","2025-11-13 15:26:45"
"235","12","Arunachal Pradesh","235","Lower Dibang Valley","2025-11-11 14:51:45","2025-11-13 15:26:45"
"717","12","Arunachal Pradesh","719","Lower Siang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"236","12","Arunachal Pradesh","236","Lower Subansiri","2025-11-11 14:51:45","2025-11-13 15:26:45"
"676","12","Arunachal Pradesh","678","Namsai","2025-11-11 14:51:45","2025-11-13 15:26:45"
"721","12","Arunachal Pradesh","723","Pakke Kessang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"237","12","Arunachal Pradesh","237","Papum Pare","2025-11-11 14:51:45","2025-11-13 15:26:45"
"723","12","Arunachal Pradesh","725","Shi Yomi","2025-11-11 14:51:45","2025-11-13 15:26:45"
"677","12","Arunachal Pradesh","679","Siang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"238","12","Arunachal Pradesh","238","Tawang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"239","12","Arunachal Pradesh","239","Tirap","2025-11-11 14:51:45","2025-11-13 15:26:45"
"240","12","Arunachal Pradesh","240","Upper Siang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"241","12","Arunachal Pradesh","241","Upper Subansiri","2025-11-11 14:51:45","2025-11-13 15:26:45"
"242","12","Arunachal Pradesh","242","West Kameng","2025-11-11 14:51:45","2025-11-13 15:26:45"
"243","12","Arunachal Pradesh","243","West Siang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"737","18","Assam","739","Bajali","2025-11-11 14:51:45","2025-11-13 15:26:45"
"614","18","Assam","616","Baksa","2025-11-11 14:51:45","2025-11-13 15:26:45"
"280","18","Assam","280","Barpeta","2025-11-11 14:51:45","2025-11-13 15:26:45"
"703","18","Assam","705","Biswanath","2025-11-11 14:51:45","2025-11-13 15:26:45"
"281","18","Assam","281","Bongaigaon","2025-11-11 14:51:45","2025-11-13 15:26:45"
"282","18","Assam","282","Cachar","2025-11-11 14:51:45","2025-11-13 15:26:45"
"706","18","Assam","708","Charaideo","2025-11-11 14:51:45","2025-11-13 15:26:45"
"610","18","Assam","612","Chirang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"283","18","Assam","283","Darrang","2025-11-11 14:51:45","2025-11-13 15:26:45"
"284","18","Assam","284","Dhemaji","2025-11-11 14:51:45","2025-11-13 15:26:45"
"285","18","Assam","285","Dhubri","2025-11-11 14:51:45","2025-11-13 15:26:45"
"286","18","Assam","286","Dibrugarh","2025-11-11 14:51:45","2025-11-13 15:26:45"
"299","18","Assam","299","Dima Hasao","2025-11-11 14:51:45","2025-11-13 15:26:45"
"287","18","Assam","287","Goalpara","2025-11-11 14:51:45","2025-11-13 15:26:45"
"288","18","Assam","288","Golaghat","2025-11-11 14:51:45","2025-11-13 15:26:45"
"289","18","Assam","289","Hailakandi","2025-11-11 14:51:45","2025-11-13 15:26:45"
"707","18","Assam","709","Hojai","2025-11-11 14:51:45","2025-11-13 15:26:45"
"290","18","Assam","290","Jorhat","2025-11-11 14:51:45","2025-11-13 15:26:45"
"291","18","Assam","291","Kamrup","2025-11-11 14:51:45","2025-11-13 15:26:45"
"616","18","Assam","618","Kamrup Metro","2025-11-11 14:51:45","2025-11-13 15:26:45"
"292","18","Assam","292","Karbi Anglong","2025-11-11 14:51:45","2025-11-13 15:26:45"
"294","18","Assam","294","Kokrajhar","2025-11-11 14:51:45","2025-11-13 15:26:45"
"295","18","Assam","295","Lakhimpur","2025-11-11 14:51:45","2025-11-13 15:26:45"
"704","18","Assam","706","Majuli","2025-11-11 14:51:45","2025-11-13 15:26:45"
"296","18","Assam","296","Marigaon","2025-11-11 14:51:45","2025-11-13 15:26:45"
"297","18","Assam","297","Nagaon","2025-11-11 14:51:45","2025-11-13 15:26:45"
"298","18","Assam","298","Nalbari","2025-11-11 14:51:45","2025-11-13 15:26:45"
"300","18","Assam","300","Sivasagar","2025-11-11 14:51:45","2025-11-13 15:26:45"
"301","18","Assam","301","Sonitpur","2025-11-11 14:51:45","2025-11-13 15:26:45"
"705","18","Assam","707","South Salmara Mancachar","2025-11-11 14:51:45","2025-11-13 15:26:45"
"293","18","Assam","293","Sribhumi","2025-11-11 14:51:45","2025-11-13 15:26:45"
